PARTY,PARTY_VOTES,VOTE_SHARE
"Aadim Samaj Party",1100,0.0002
"Rashtriya Janhit Sangharsh Party",1090,0.0002
"Dr. Bhimrao Ambedkar Dal",1078,0.0002
"Manav Kranti Party",1076,0.0002
"Vidiyalai Thedum Indhiyargal Party",1073,0.0002
"Proutist Sarva Samaj",1069,0.0002
"Lokrajya Janata Party",1061,0.0002
"Akhil Bharatiya Manavata Paksha",1057,0.0002
"Vikas India Party",1054,0.0002
"Shiromani Lok Dal Party",1044,0.0002
"Punnagai Desam Party",1040,0.0002
"Netaji Subhash Chander Bose Rashtriya Azad Party",1019,0.0002
"Rashtriya Sant Sandesh Party",994,0.0002
"Sehajdhari Sikh Party",987,0.0002
"Rashtriya Jansena Party",983,0.0002
"India Manus Party",982,0.0002
"Karnataka Praja Party (RaithaParva)",978,0.0002
"Mission All India Independent Justice Party",960,0.0001
"Janta Darbar Party",956,0.0001
"Buland Bharat Party",955,0.0001
"Pichhara Samaj Party United",952,0.0001
"Welfare Party Of India",951,0.0001
"All India Uzhavargal Uzhaippalargal Katchi",950,0.0001
"Bharatiya Jan Morcha Party",945,0.0001
"Aman Samaj Party",945,0.0001
"Bhartiya Rashtriya Jansatta",941,0.0001
"Bahujan Kranti Party (Marxwad-Ambedkarwad)",940,0.0001
"Janta Raj Vikas Party",939,0.0001
"Anaithu India Makkal Katchi",937,0.0001
"Janta Kranti Party",936,0.0001
"Samaj Bhalai Morcha",930,0.0001
"Akhil Bhartiya Kisan Majdoor Party",924,0.0001
"Swaraj Kranti Party",909,0.0001
"Democratic Socialist Party of India",885,0.0001
"Bharatiya Jan Jagriti Party",879,0.0001
"Aadarsh Sangram Party",865,0.0001
"Uttar Pradesh Republican Party",854,0.0001
"Digvijaya Bharatha Party",850,0.0001
"Republican Party of India Bharatha",848,0.0001
"Jan Shakti Ekta Party",847,0.0001
"Indian National Yuva Jana Party",847,0.0001
"Satya Bahumat Party",842,0.0001
"Bhartiya Sabka Dal",841,0.0001
"Akhil Bharatiya Muslim League (Secular)",821,0.0001
"New Labour Party",819,0.0001
"Akhil Bhartiya Aamjan Party",818,0.0001
"Kunbi Bahujan Sawrajya Party",817,0.0001
"Pachchasi Parivartan Samaj Party",802,0.0001
"Jana Shankhaaraavam Party",797,0.0001
"Rashtriy Bahujan Party",795,0.0001
"Rashtriya Mazdoor Ekta Party",791,0.0001
"Chhatrapati Shivaji Bhartiya Garib Party",790,0.0001
"Nam India Naam Indiyar Katchi",790,0.0001
"Telugu Congress Party",790,0.0001
"Lokpriya Rashtrawadi Party",782,0.0001
"Anjaan Aadmi Party",781,0.0001
"Akhand Bharat Swatantra Party",780,0.0001
"Mission Naya Digant Party",772,0.0001
"Rani Chennamma Party",771,0.0001
"Bhrashtachar Mukti Morcha",766,0.0001
"Rashtriya Jan Karmath Party",764,0.0001
"Tamilaga Makkal Nala Katchi",761,0.0001
"Bhartiya Mahasangh Party",758,0.0001
"Aadi Bharat Party",742,0.0001
"Jamat-E-Seratul Mustakim",741,0.0001
"Makkal Nala Kazhagam",736,0.0001
"Bharatiya Lokvikas Party",723,0.0001
"Jai Hindustan Party",711,0.0001
"All India People Development Party",711,0.0001
"BhartiyaBahujanKranti Dal",709,0.0001
"Aam Lok Party United",695,0.0001
"Ambedkar National Congress",688,0.0001
"Rashtriya Congress(J) Party",685,0.0001
"Bharat Peoples Sena",683,0.0001
"Satyawadi Rakshak Party",657,0.0001
"National Republic Party Of India",657,0.0001
"Sacho Sach Party",652,0.0001
"Youth India Peace Party",649,0.0001
"Adarsh Samaj Party",643,0.0001
"Rashtravadi Loktantrik Party (India)",641,0.0001
"Praja Prasthanam Party",633,0.0001
"All India Jananayaka Makkal Kazhagam",633,0.0001
"Manav Samadhan Party",622,0.0001
"Rashtriya Rashtrawadi Party",614,0.0001
"Bharatiya Inqalab Party",610,0.0001
"Mera Bharat Mahan Party",604,0.0001
"Kisan Vishwa Party",603,0.0001
"Voters Independent Party",601,0.0001
"Aawami Pichhada Party",594,0.0001
"Bahujan National Party (Ambedkar)",586,0.0001
"Guruchand Sena Dal",583,0.0001
"All India Kisan Janatha party",578,0.0001
"Kranti Janshakti Party",575,0.0001
"Rashtriya Suraksha Party",574,0.0001
"Dalit Kranti Dal",547,0.0001
"Navsarjan Bharat Party",545,0.0001
"Akhil Bhartiya Aarakshit Samaj Party",544,0.0001
"Aap Sabki Apni Party",528,0.0001
"Raita Bharat Party",518,0.0001
"All India Mahila Empowerment Party",515,0.0001
"Corruption Abolition Party",501,0.0001
"Bhartiya Panchyat Party",494,0.0001
"Secular Democratic Congress",490,0.0001
"Kannada  Paksha",477,0.0001
"Hamara Sahi Vikalp Party",476,0.0001
"Bhartiya Veer Dal",470,0.0001
"Bengaluru Nava Nirmana Party",461,0.0001
"Radical Party of India (Ambedkarist)",454,0.0001
"Desh Prem Party",454,0.0001
"Sarvlokhit Samaj Party",446,0.0001
"Dhoom Sena",434,0.0001
"Neethi Nijayithi Party",430,0.0001
"Maa Telangana Party",423,0.0001
"Samajik Sangharsh Party",419,0.0001
"Navodayam Party",414,0.0001
"Bharatiya Mulnivasi Aazad Party",396,0.0001
"All India National Raksha Sena",396,0.0001
"Bhartiya Jan Vikas Aaghadi",391,0.0001
"Bahujan Shoshit Samaj Sangharsh Samta Party",373,0.0001
"Andhra Pradesh Rashtra Samithi",358,0.0001
"Akhil Bhartiya Sudhar Party",321,0.0000
"Loktantrik Janta Dal",316,0.0000
"Karnataka Karmikara Paksha",314,0.0000
"Tamilnadu Makkal Nalvazhvu Periyakkam",314,0.0000
"Bharatrashtra Democratic Party",310,0.0000
"All India Jaihind Party",269,0.0000
"Bharat Lok Sewak Party",262,0.0000
"Republican Party of India  (Sivaraj)",259,0.0000
"Rashtriya Mangalam Party",257,0.0000
"Rashtriya Jatigat Aarakshan Virodhi Party",215,0.0000
"All India Backward People Sunami Party",210,0.0000
"Indian Praja Congress",141,0.0000
"Telangana Prajaa Jeevana Rythu Party",141,0.0000
