PARTY,SEATS_PARTICIPATED,SEATS_WON,SUCCESS_RATIO
"Janta Samajwadi Party (Vivek Raj)",1,NULL,NULL
"Janta Samta Party",1,NULL,NULL
"Janta Shashan Party",1,NULL,NULL
"Jharkhand Mukti Morcha  (Ulgulan)",1,NULL,NULL
"Jharkhand Peoples Party",1,NULL,NULL
"Justice Party",1,NULL,NULL
"Kamera Samaj Party",1,NULL,NULL
"Kamgaar Kisan Party",1,NULL,NULL
"Kannada  Paksha",1,NULL,NULL
"Kannada Chalavali Vatal Paksha",1,NULL,NULL
"Karnataka Karmikara Paksha",1,NULL,NULL
"Karnataka Praja Party (RaithaParva)",1,NULL,NULL
"Kerala Congress  (M)",1,NULL,NULL
"Kisan Vishwa Party",1,NULL,NULL
"Kosal Janata Dal",1,NULL,NULL
"Kranti Janshakti Party",1,NULL,NULL
"Kunbi Bahujan Sawrajya Party",1,NULL,NULL
"Lok Samaj Party",1,NULL,NULL
"Lok Sena Party",1,NULL,NULL
"Lok Sewa Dal",1,NULL,NULL
"Lokpriya Rashtrawadi Party",1,NULL,NULL
"Lokrajya Janata Party",1,NULL,NULL
"Loktantrik Janta Dal",1,NULL,NULL
"Loktantrik Samajik Nyay Party",1,NULL,NULL
"Maa Telangana Party",1,NULL,NULL
"Madhya Pradesh Jan Vikas Party",1,NULL,NULL
"Majdoor Kisan Union Party",1,NULL,NULL
"Makkal Nala Kazhagam",1,NULL,NULL
"Makkal Nalvaazhvuk Katchi",1,NULL,NULL
"Mana Telangana Rashtra Samaikya Party",1,NULL,NULL
"Manav Kranti Party",1,NULL,NULL
"Manav Samadhan Party",1,NULL,NULL
"Mang Samaj Party",1,NULL,NULL
"Manviya Bharat Party",1,NULL,NULL
"Marxist Leninist Party of India (Red Flag)",1,NULL,NULL
"Megh Desham Party",1,NULL,NULL
"Mera Bharat Mahan Party",1,NULL,NULL
"Mission All India Independent Justice Party",1,NULL,NULL
"Mission Naya Digant Party",1,NULL,NULL
"Mithilanchal Mukti Morcha",1,NULL,NULL
"Mizo National Front",1,NULL,NULL
"Mizoram Peoples Conference",1,NULL,NULL
"Most Backward Classes Of India",1,NULL,NULL
"Naam Indiar Party",1,NULL,NULL
"Naga Peoples Front",1,NULL,NULL
"Nam India Naam Indiyar Katchi",1,NULL,NULL
"National Future Party",1,NULL,NULL
"National Janmandal Party",1,NULL,NULL
"National Party",1,NULL,NULL
"National Republic Party Of India",1,NULL,NULL
"National World Leader Party",1,NULL,NULL
"National Youth Party",1,NULL,NULL
"Nationalist Democratic Progressive Party",1,NULL,NULL
"Navodayam Party",1,NULL,NULL
"Navsarjan Bharat Party",1,NULL,NULL
"Navyug Pragatisheel Morcha",1,NULL,NULL
"Neethi Nijayithi Party",1,NULL,NULL
"Netaji Subhash Chander Bose Rashtriya Azad Party",1,NULL,NULL
"New Generation People’s Party",1,NULL,NULL
"New India Party",1,NULL,NULL
"New Labour Party",1,NULL,NULL
"Pachchasi Parivartan Samaj Party",1,NULL,NULL
"Parcham Party of India",1,NULL,NULL
"Paschimanchal Vikas Party",1,NULL,NULL
"Pehchan People’s Party",1,NULL,NULL
"People Protection Party",1,NULL,NULL
"People’s Union Party",1,NULL,NULL
"Pichhara Samaj Party United",1,NULL,NULL
"Political Justice Party",1,NULL,NULL
"Prabal Bharat Party",1,NULL,NULL
"Pragatisheel Magahi Samaj",1,NULL,NULL
"Praja Prasthanam Party",1,NULL,NULL
"Praja Shanthi Party",1,NULL,NULL
"Prajarajya Samithi",1,NULL,NULL
"Prajavani  Party",1,NULL,NULL
"Prithviraj Janshakti Party",1,NULL,NULL
"Proutist Sarva Samaj",1,NULL,NULL
"Public Adhikar Socialist Indian Party",1,NULL,NULL
"Punnagai Desam Party",1,NULL,NULL
"Radical Party of India (Ambedkarist)",1,NULL,NULL
"Raita Bharat Party",1,NULL,NULL
"Rajasthan Raj Party",1,NULL,NULL
"Rashtra Dharak Dal",1,NULL,NULL
"Rashtra Sewa Dal",1,NULL,NULL
"Rashtravadi Loktantrik Party (India)",1,NULL,NULL
"Rashtrawadi Chetna Party",1,NULL,NULL
"Rashtriy Bahujan Party",1,NULL,NULL
"Rashtriya Congress(J) Party",1,NULL,NULL
"Rashtriya Hind Ekta Dal",1,NULL,NULL
"Rashtriya Jan Awaz Party",1,NULL,NULL
"Rashtriya Jan Jan Party",1,NULL,NULL
"Rashtriya Jan Kalyan Party Secular",1,NULL,NULL
"Rashtriya Jan Karmath Party",1,NULL,NULL
"Rashtriya Jan Utkarsh Party",1,NULL,NULL
"Rashtriya Janhit Sangharsh Party",1,NULL,NULL
"Rashtriya Janmanch (Secular)",1,NULL,NULL
"Rashtriya Janmorcha",1,NULL,NULL
"Rashtriya Jansangharsh Swaraj Party",1,NULL,NULL
"Rashtriya Jansena Party",1,NULL,NULL
"Rashtriya Janshakti Party(Eklavya)",1,NULL,NULL
"Rashtriya Janta Party",1,NULL,NULL
"Rashtriya Jantantrik Bharat Vikas Party",1,NULL,NULL
"Rashtriya Janutthan Party",1,NULL,NULL
"Rashtriya Jatigat Aarakshan Virodhi Party",1,NULL,NULL
"Rashtriya Lok Morcha",1,NULL,NULL
"Rashtriya Mangalam Party",1,NULL,NULL
"Rashtriya Mazdoor Ekta Party",1,NULL,NULL
"Rashtriya Narayanwadi Vikas Party",1,NULL,NULL
"Rashtriya Power Party",1,NULL,NULL
"Rashtriya Rashtrawadi Party",1,NULL,NULL
"Rashtriya Sanskriti Party",1,NULL,NULL
"Rashtriya Sant Sandesh Party",1,NULL,NULL
"Rashtriya Secular Majlis Party",1,NULL,NULL
"Rashtriya Suraksha Party",1,NULL,NULL
"Rashtriya Uttarakhand Party",1,NULL,NULL
"Rashtriya Vikalp Party",1,NULL,NULL
"Rashtriya Vikas Party",1,NULL,NULL
"Rastriya Atal Janta Party",1,NULL,NULL
"Rayalaseema Rashtra Samithi",1,NULL,NULL
"Republican Party of India  (Sivaraj)",1,NULL,NULL
"Republican Party of India Bharatha",1,NULL,NULL
"Republican Sena",1,NULL,NULL
"Rishivadi Karm Sheel Young Parmarthi Party",1,NULL,NULL
"Saath Sahakar Vikas Party",1,NULL,NULL
"Sabse Achchhi Party",1,NULL,NULL
"Sacho Sach Party",1,NULL,NULL
"Sajag Samaj Party",1,NULL,NULL
"Samaj Bhalai Morcha",1,NULL,NULL
"Samaj Parivartan Party",1,NULL,NULL
"Samajik Sangharsh Party",1,NULL,NULL
"Samajwadi Jan Parishad",1,NULL,NULL
"Samajwadi Lok Parishad",1,NULL,NULL
"Samata Samadhan Party",1,NULL,NULL
"Sampoorna Bharat Kranti Party",1,NULL,NULL
"Samst Samaj Party",1,NULL,NULL
"Sankhyanupati Bhagidari Party",1,NULL,NULL
"Sanyogwadi Party",1,NULL,NULL
"Sanyukt Kisan Vikas Party",1,NULL,NULL
"Sarvar Party",1,NULL,NULL
"Sarvjan Awaz Party",1,NULL,NULL
"Sarvjan Lok Shakti Party",1,NULL,NULL
"Sarvjan Samta Party",1,NULL,NULL
"Sarvlokhit Samaj Party",1,NULL,NULL
"Sathi Aur Aapka Faisala Party",1,NULL,NULL
"Satya Bahumat Party",1,NULL,NULL
"Satyawadi Rakshak Party",1,NULL,NULL
"Secular Democratic Congress",1,NULL,NULL
"Sehajdhari Sikh Party",1,NULL,NULL
"Shiromani Lok Dal Party",1,NULL,NULL
"Shoshit Samaj Dal",1,NULL,NULL
"Sikkim Democratic Front",1,NULL,NULL
"Sikkim Republican Party",1,NULL,NULL
"Smart Indians Party",1,NULL,NULL
"Spashtwadi Jan Aadhar Party",1,NULL,NULL
"Suheldev Bharatiya Samaj Party",1,NULL,NULL
"Sunahara Bharat Party",1,NULL,NULL
"Supreme Zero Party of Bharat",1,NULL,NULL
"Swaraj Kranti Party",1,NULL,NULL
"Swatantra Kisan Party",1,NULL,NULL
"Swayam Shashan Party",1,NULL,NULL
"Tamilaga Makkal Nala Katchi",1,NULL,NULL
"Tamilnadu Makkal Nalvazhvu Periyakkam",1,NULL,NULL
"Telangana Prajaa Jeevana Rythu Party",1,NULL,NULL
"Telangana Rajya Samithi",1,NULL,NULL
"Telangana Rashtra Punahnirmana Samithi",1,NULL,NULL
"Telangana Sakalajanula Party",1,NULL,NULL
"Telugu Congress Party",1,NULL,NULL
"Telugu Nava Garjana Party",1,NULL,NULL
"The Agrani Party",1,NULL,NULL
"Ummeed Party of India",1,NULL,NULL
"United Democratic Party",1,NULL,NULL
"Uttar Pradesh Republican Party",1,NULL,NULL
"Uttarakhand Parivartan Party",1,NULL,NULL
"Vanchitsamaj Insaaf Party",1,NULL,NULL
"Vidarbha Rajya Aghadi",1,NULL,NULL
"Vidiyalai Thedum Indhiyargal Party",1,NULL,NULL
"Viduthalai Kalam Katchi",1,NULL,NULL
"Vikas Insaf Party",1,NULL,NULL
"Vishal Janta Party",1,NULL,NULL
"Voters Independent Party",1,NULL,NULL
"Welfare Party Of India",1,NULL,NULL
"Youth India Peace Party",1,NULL,NULL
"Yuva Bihar Sena",1,NULL,NULL
"Yuva Krantikari Party",1,NULL,NULL
"Yuva Vikas Party",1,NULL,NULL
